QueryNo,ActualQueryID,PredictedQueryID,IsCorrect
1494,4,4,OK
1495,1,1,OK
1496,2,2,OK
1497,3,3,OK
1498,4,4,OK
1499,1,1,OK
1500,2,2,OK
1501,3,3,OK
1502,4,4,OK
1503,1,1,OK
1504,2,2,OK
1505,3,3,OK
1506,4,4,OK
1507,1,1,OK
1508,2,2,OK
1509,3,3,OK
1510,4,4,OK
1511,1,1,OK
1512,2,2,OK
1513,3,3,OK
1514,4,4,OK
1515,1,1,OK
1516,2,2,OK
1517,3,3,OK
1518,4,4,OK
1519,1,1,OK
1520,2,2,OK
1521,3,3,OK
1522,4,4,OK
1523,1,1,OK
1524,2,2,OK
1525,3,3,OK
1526,4,4,OK
1527,1,1,OK
1528,2,2,OK
1529,3,3,OK
1530,4,4,OK
1531,1,1,OK
1532,2,2,OK
1533,3,3,OK
1534,4,4,OK
1535,1,1,OK
1536,2,2,OK
1537,3,3,OK
1538,4,4,OK
1539,1,1,OK
1540,2,2,OK
1541,3,3,OK
1542,4,4,OK
1543,1,1,OK
1544,2,2,OK
1545,3,3,OK
1546,4,4,OK
1547,1,1,OK
1548,2,2,OK
1549,3,3,OK
1550,4,4,OK
1551,1,1,OK
1552,2,2,OK
1553,3,3,OK
1554,4,4,OK
1555,1,1,OK
1556,2,2,OK
1557,3,3,OK
1558,4,4,OK
1559,1,1,OK
1560,2,2,OK
1561,3,3,OK
1562,4,4,OK
1563,1,1,OK
1564,2,2,OK
1565,3,3,OK
1566,4,4,OK
1567,1,1,OK
1568,2,2,OK
1569,3,3,OK
1570,4,4,OK
1571,1,1,OK
1572,2,2,OK
1573,3,3,OK
1574,4,4,OK
1575,1,1,OK
1576,2,2,OK
1577,3,3,OK
1578,4,4,OK
1579,1,1,OK
1580,2,2,OK
1581,3,3,OK
1582,4,4,OK
1583,1,1,OK
1584,2,2,OK
1585,3,3,OK
1586,4,4,OK
1587,1,1,OK
1588,2,2,OK
1589,3,3,OK
1590,4,4,OK
1591,1,1,OK
1592,2,2,OK
1593,3,3,OK
1594,4,4,OK
1595,1,1,OK
1596,2,2,OK
1597,3,3,OK
1598,4,4,OK
1599,1,1,OK
1600,2,2,OK
1601,3,3,OK
1602,4,4,OK
1603,1,1,OK
1604,2,2,OK
1605,3,3,OK
1606,4,4,OK
1607,1,1,OK
1608,2,2,OK
1609,3,3,OK
1610,4,4,OK
1611,1,1,OK
1612,2,2,OK
1613,3,3,OK
1614,4,4,OK
1615,1,1,OK
1616,2,2,OK
1617,3,3,OK
1618,4,4,OK
1619,1,1,OK
1620,2,2,OK
1621,3,3,OK
1622,4,4,OK
1623,1,1,OK
1624,2,2,OK
1625,3,3,OK
1626,4,4,OK
1627,1,1,OK
1628,2,2,OK
1629,3,3,OK
1630,4,4,OK
1631,1,1,OK
1632,2,2,OK
1633,3,3,OK
1634,4,4,OK
1635,1,1,OK
1636,2,2,OK
1637,3,3,OK
1638,4,4,OK
1639,1,1,OK
1640,2,2,OK
1641,3,3,OK
1642,4,4,OK
1643,1,1,OK
1644,2,2,OK
1645,3,3,OK
1646,4,4,OK
1647,1,1,OK
1648,2,2,OK
1649,3,3,OK
1650,4,4,OK
1651,1,1,OK
1652,2,2,OK
1653,3,3,OK
1654,4,4,OK
1655,1,1,OK
1656,2,2,OK
1657,3,3,OK
1658,4,4,OK
1659,1,1,OK
1660,2,2,OK
1661,3,3,OK
1662,4,4,OK
1663,1,1,OK
1664,2,2,OK
1665,3,3,OK
1666,4,4,OK
1667,1,1,OK
1668,2,2,OK
1669,3,3,OK
1670,4,4,OK
1671,1,1,OK
1672,2,2,OK
1673,3,3,OK
1674,4,4,OK
1675,1,1,OK
1676,2,2,OK
1677,3,3,OK
1678,4,4,OK
1679,1,1,OK
1680,2,2,OK
1681,3,3,OK
1682,4,4,OK
1683,1,1,OK
1684,2,2,OK
1685,3,3,OK
1686,4,4,OK
1687,1,1,OK
1688,2,2,OK
1689,3,3,OK
1690,4,4,OK
1691,1,1,OK
1692,2,2,OK
1693,3,3,OK
1694,4,4,OK
1695,1,1,OK
1696,2,2,OK
1697,3,3,OK
1698,4,4,OK
1699,1,1,OK
1700,2,2,OK
1701,3,3,OK
1702,4,4,OK
1703,1,1,OK
1704,2,2,OK
1705,3,3,OK
1706,4,4,OK
1707,1,1,OK
1708,2,2,OK
1709,3,3,OK
1710,4,4,OK
1711,1,1,OK
1712,2,2,OK
1713,3,3,OK
1714,4,4,OK
1715,1,1,OK
1716,2,2,OK
1717,3,3,OK
1718,4,4,OK
1719,1,1,OK
1720,2,2,OK
1721,3,3,OK
1722,4,4,OK
1723,1,1,OK
1724,2,2,OK
1725,3,3,OK
1726,4,4,OK
1727,1,1,OK
1728,2,2,OK
1729,3,3,OK
1730,4,4,OK
1731,1,1,OK
1732,2,2,OK
1733,3,3,OK
1734,4,4,OK
1735,1,1,OK
1736,2,2,OK
1737,3,3,OK
1738,4,4,OK
1739,1,1,OK
1740,2,2,OK
1741,3,3,OK
1742,4,4,OK
1743,1,1,OK
1744,2,2,OK
1745,3,3,OK
1746,4,4,OK
1747,1,1,OK
1748,2,2,OK
1749,3,3,OK
1750,4,4,OK
1751,1,1,OK
1752,2,2,OK
1753,3,3,OK
1754,4,4,OK
1755,1,1,OK
1756,2,2,OK
1757,3,3,OK
1758,4,4,OK
1759,1,1,OK
1760,2,2,OK
1761,3,3,OK
1762,4,4,OK
1763,1,1,OK
1764,2,2,OK
1765,3,3,OK
1766,4,4,OK
1767,1,1,OK
1768,2,2,OK
1769,3,3,OK
1770,4,4,OK
1771,1,1,OK
1772,2,2,OK
1773,3,3,OK
1774,4,4,OK
1775,1,1,OK
1776,2,2,OK
1777,3,3,OK
1778,4,4,OK
1779,1,1,OK
1780,2,2,OK
1781,3,3,OK
1782,4,4,OK
1783,1,1,OK
1784,2,2,OK
1785,3,3,OK
1786,4,4,OK
1787,1,1,OK
1788,2,2,OK
1789,3,3,OK
1790,4,4,OK
1791,1,1,OK
1792,2,2,OK
1793,3,3,OK
1794,4,4,OK
1795,1,1,OK
1796,2,2,OK
1797,3,3,OK
1798,4,4,OK
1799,1,1,OK
1800,2,2,OK
1801,3,3,OK
1802,4,4,OK
1803,1,1,OK
1804,2,2,OK
1805,3,3,OK
1806,4,4,OK
1807,1,1,OK
1808,2,2,OK
1809,3,3,OK
1810,4,4,OK
1811,1,1,OK
1812,2,2,OK
1813,3,3,OK
1814,4,4,OK
1815,1,1,OK
1816,2,2,OK
1817,3,3,OK
1818,4,4,OK
1819,1,1,OK
1820,2,2,OK
1821,3,3,OK
1822,4,4,OK
1823,1,1,OK
1824,2,2,OK
1825,3,3,OK
1826,4,4,OK
1827,1,1,OK
1828,2,2,OK
1829,3,3,OK
1830,4,4,OK
1831,1,1,OK
1832,2,2,OK
1833,3,3,OK
1834,4,4,OK
1835,1,1,OK
1836,2,2,OK
1837,3,3,OK
1838,4,4,OK
1839,1,1,OK
1840,2,2,OK
1841,3,3,OK
1842,4,4,OK
1843,1,1,OK
1844,2,2,OK
1845,3,3,OK
1846,4,4,OK
1847,1,1,OK
1848,2,2,OK
1849,3,3,OK
1850,4,4,OK
1851,1,1,OK
1852,2,2,OK
1853,3,3,OK
1854,4,4,OK
1855,1,1,OK
1856,2,2,OK
1857,3,3,OK
1858,4,4,OK
1859,1,1,OK
1860,2,2,OK
1861,3,3,OK
1862,4,4,OK
1863,1,1,OK
1864,2,2,OK
1865,3,3,OK
1866,4,4,OK
1867,1,1,OK
1868,2,2,OK
1869,3,3,OK
1870,4,4,OK
1871,1,1,OK
1872,2,2,OK
1873,3,3,OK
1874,4,4,OK
1875,1,1,OK
1876,2,2,OK
1877,3,3,OK
1878,4,4,OK
1879,1,1,OK
1880,2,2,OK
1881,3,3,OK
1882,4,4,OK
1883,1,1,OK
1884,2,2,OK
1885,3,3,OK
1886,4,4,OK
1887,1,1,OK
1888,2,2,OK
1889,3,3,OK
1890,4,4,OK
1891,1,1,OK
1892,2,2,OK
1893,3,3,OK
1894,4,4,OK
1895,1,1,OK
1896,2,2,OK
1897,3,3,OK
1898,4,4,OK
1899,1,1,OK
1900,2,2,OK
1901,3,3,OK
1902,4,4,OK
1903,1,1,OK
1904,2,2,OK
1905,3,3,OK
1906,4,4,OK
1907,1,1,OK
1908,2,2,OK
1909,3,3,OK
1910,4,4,OK
1911,1,1,OK
1912,2,2,OK
1913,3,3,OK
1914,4,4,OK
1915,1,1,OK
1916,2,2,OK
1917,3,3,OK
1918,4,4,OK
1919,1,1,OK
1920,2,2,OK
1921,3,3,OK
1922,4,4,OK
1923,1,1,OK
1924,2,2,OK
1925,3,3,OK
1926,4,4,OK
1927,1,1,OK
1928,2,2,OK
1929,3,3,OK
1930,4,4,OK
1931,1,1,OK
1932,2,2,OK
1933,3,3,OK
1934,4,4,OK
1935,1,1,OK
1936,2,2,OK
1937,3,3,OK
1938,4,4,OK
1939,1,1,OK
1940,2,2,OK
1941,3,3,OK
1942,4,4,OK
1943,1,1,OK
1944,2,2,OK
1945,3,3,OK
1946,4,4,OK
1947,1,1,OK
1948,2,2,OK
1949,3,3,OK
1950,4,4,OK
1951,1,1,OK
1952,2,2,OK
1953,3,3,OK
1954,4,4,OK
1955,1,1,OK
1956,2,2,OK
1957,3,3,OK
1958,4,4,OK
1959,1,1,OK
1960,2,2,OK
1961,3,3,OK
1962,4,4,OK
1963,1,1,OK
1964,2,2,OK
1965,3,3,OK
1966,4,4,OK
1967,1,1,OK
1968,2,2,OK
1969,3,3,OK
1970,4,4,OK
1971,1,1,OK
1972,2,2,OK
1973,3,3,OK
1974,4,4,OK
1975,1,1,OK
1976,2,2,OK
1977,3,3,OK
1978,4,4,OK
1979,1,1,OK
1980,2,2,OK
1981,3,3,OK
1982,4,4,OK
1983,1,1,OK
1984,2,2,OK
1985,3,3,OK
1986,4,4,OK
1987,1,1,OK
1988,2,2,OK
1989,3,3,OK
1990,4,4,OK
1991,1,1,OK
1992,2,2,OK
1993,3,3,OK
1994,4,4,OK
1995,1,1,OK
1996,2,2,OK
1997,3,3,OK
1998,4,4,OK
1999,1,1,OK
2000,2,2,OK
2001,3,3,OK
2002,4,4,OK
2003,1,1,OK
2004,2,2,OK
2005,3,3,OK
2006,4,4,OK
2007,1,1,OK
2008,2,2,OK
2009,3,3,OK
2010,4,4,OK
2011,1,1,OK
2012,2,2,OK
2013,3,3,OK
2014,4,4,OK
2015,1,1,OK
2016,2,2,OK
2017,3,3,OK
2018,4,4,OK
2019,1,1,OK
2020,2,2,OK
2021,3,3,OK
2022,4,4,OK
2023,1,1,OK
2024,2,2,OK
2025,3,3,OK
2026,4,4,OK
2027,1,1,OK
2028,2,2,OK
2029,3,3,OK
2030,4,4,OK
2031,1,1,OK
2032,2,2,OK
2033,3,3,OK
2034,4,4,OK
2035,1,1,OK
2036,2,2,OK
2037,3,3,OK
2038,4,4,OK
2039,1,1,OK
2040,2,2,OK
2041,3,3,OK
2042,4,4,OK
2043,1,1,OK
2044,2,2,OK
2045,3,3,OK
2046,4,4,OK
2047,1,1,OK
2048,2,2,OK
2049,3,3,OK
2050,4,4,OK
2051,1,1,OK
2052,2,2,OK
2053,3,3,OK
2054,4,4,OK
2055,1,1,OK
2056,2,2,OK
2057,3,3,OK
2058,4,4,OK
2059,1,1,OK
2060,2,2,OK
2061,3,3,OK
2062,4,4,OK
2063,1,1,OK
2064,2,2,OK
2065,3,3,OK
2066,4,4,OK
2067,1,1,OK
2068,2,2,OK
2069,3,3,OK
2070,4,4,OK
2071,1,1,OK
2072,2,2,OK
2073,3,3,OK
2074,4,4,OK
2075,1,1,OK
2076,2,2,OK
2077,3,3,OK
2078,4,4,OK
2079,1,1,OK
2080,2,2,OK
2081,3,3,OK
2082,4,4,OK
2083,1,1,OK
2084,2,2,OK
2085,3,3,OK
2086,4,4,OK
2087,1,1,OK
2088,2,2,OK
2089,3,3,OK
2090,4,4,OK
2091,1,1,OK
2092,2,2,OK
2093,3,3,OK
2094,4,4,OK
2095,1,1,OK
2096,2,2,OK
2097,3,3,OK
2098,4,4,OK
2099,1,1,OK
2100,2,2,OK
2101,3,3,OK
2102,4,4,OK
2103,1,1,OK
2104,2,2,OK
2105,3,3,OK
2106,4,4,OK
2107,1,1,OK
2108,2,2,OK
2109,3,3,OK
2110,4,4,OK
2111,1,1,OK
2112,2,2,OK
2113,3,3,OK
2114,4,4,OK
2115,1,1,OK
2116,2,2,OK
2117,3,3,OK
2118,4,4,OK
2119,1,1,OK
2120,2,2,OK
2121,3,3,OK
2122,4,4,OK
2123,1,1,OK
2124,2,2,OK
2125,3,3,OK
2126,4,4,OK
2127,1,1,OK
2128,2,2,OK
2129,3,3,OK
2130,4,4,OK
2131,1,1,OK
2132,2,2,OK
2133,3,3,OK
2134,4,4,OK
2135,1,1,OK
2136,2,2,OK
2137,3,3,OK
2138,4,4,OK
2139,1,1,OK
2140,2,2,OK
2141,3,3,OK
2142,4,4,OK
2143,1,1,OK
2144,2,2,OK
2145,3,3,OK
2146,4,4,OK
2147,1,1,OK
2148,2,2,OK
2149,3,3,OK
2150,4,4,OK
2151,1,1,OK
2152,2,2,OK
2153,3,3,OK
2154,4,4,OK
2155,1,1,OK
2156,2,2,OK
2157,3,3,OK
2158,4,4,OK
2159,1,1,OK
2160,2,2,OK
2161,3,3,OK
2162,4,4,OK
2163,1,1,OK
2164,2,2,OK
2165,3,3,OK
2166,4,4,OK
2167,1,1,OK
2168,2,2,OK
2169,3,3,OK
2170,4,4,OK
2171,1,1,OK
2172,2,2,OK
2173,3,3,OK
2174,4,4,OK
2175,1,1,OK
2176,2,2,OK
2177,3,3,OK
2178,4,4,OK
2179,1,1,OK
2180,2,2,OK
2181,3,3,OK
2182,4,4,OK
2183,1,1,OK
2184,2,2,OK
2185,3,3,OK
2186,4,4,OK
2187,1,1,OK
2188,2,2,OK
2189,3,3,OK
2190,4,4,OK
2191,1,1,OK
2192,2,2,OK
2193,3,3,OK
2194,4,4,OK
2195,1,1,OK
2196,2,2,OK
2197,3,3,OK
2198,4,4,OK
2199,1,1,OK
2200,2,2,OK
2201,3,3,OK
2202,4,4,OK
2203,1,1,OK
2204,2,2,OK
2205,3,3,OK
2206,4,4,OK
2207,1,1,OK
2208,2,2,OK
2209,3,3,OK
2210,4,4,OK
2211,1,1,OK
2212,2,2,OK
2213,3,3,OK
2214,4,4,OK
2215,1,1,OK
2216,2,2,OK
2217,3,3,OK
2218,4,4,OK
2219,1,1,OK
2220,2,2,OK
2221,3,3,OK
2222,4,4,OK
2223,1,1,OK
2224,2,2,OK
2225,3,3,OK
2226,4,4,OK
2227,1,1,OK
2228,2,2,OK
2229,3,3,OK
2230,4,4,OK
2231,1,1,OK
2232,2,2,OK
2233,3,3,OK
2234,4,4,OK
2235,1,1,OK
2236,2,2,OK
2237,3,3,OK
2238,4,4,OK
2239,1,1,OK
2240,2,2,OK
2241,3,3,OK
2242,4,4,OK
2243,1,1,OK
2244,2,2,OK
2245,3,3,OK
2246,4,4,OK
2247,1,1,OK
2248,2,2,OK
2249,3,3,OK
2250,4,4,OK
2251,1,1,OK
2252,2,2,OK
2253,3,3,OK
2254,4,4,OK
2255,1,1,OK
2256,2,2,OK
2257,3,3,OK
2258,4,4,OK
2259,1,1,OK
2260,2,2,OK
2261,3,3,OK
2262,4,4,OK
2263,1,1,OK
2264,2,2,OK
2265,3,3,OK
2266,4,4,OK
2267,1,1,OK
2268,2,2,OK
2269,3,3,OK
2270,4,4,OK
2271,1,1,OK
2272,2,2,OK
2273,3,3,OK
2274,4,4,OK
2275,1,1,OK
2276,2,2,OK
2277,3,3,OK
2278,4,4,OK
2279,1,1,OK
2280,2,2,OK
2281,3,3,OK
2282,4,4,OK
2283,1,1,OK
2284,2,2,OK
2285,3,3,OK
2286,4,4,OK
2287,1,1,OK
2288,2,2,OK
2289,3,3,OK
2290,4,4,OK
2291,1,1,OK
2292,2,2,OK
2293,3,3,OK
2294,4,4,OK
2295,1,1,OK
2296,2,2,OK
2297,3,3,OK
2298,4,4,OK
2299,1,1,OK
2300,2,2,OK
2301,3,3,OK
2302,4,4,OK
2303,1,1,OK
2304,2,2,OK
2305,3,3,OK
2306,4,4,OK
2307,1,1,OK
2308,2,2,OK
2309,3,3,OK
2310,4,4,OK
2311,1,1,OK
2312,2,2,OK
2313,3,3,OK
2314,4,4,OK
2315,1,1,OK
2316,2,2,OK
2317,3,3,OK
2318,4,4,OK
2319,1,1,OK
2320,2,2,OK
2321,3,3,OK
2322,4,4,OK
2323,1,1,OK
2324,2,2,OK
2325,3,3,OK
2326,4,4,OK
2327,1,1,OK
2328,2,2,OK
2329,3,3,OK
2330,4,4,OK
2331,1,1,OK
2332,2,2,OK
2333,3,3,OK
2334,4,4,OK
2335,1,1,OK
2336,2,2,OK
2337,3,3,OK
2338,4,4,OK
2339,1,1,OK
2340,2,2,OK
2341,3,3,OK
2342,4,4,OK
2343,1,1,OK
2344,2,2,OK
2345,3,3,OK
2346,4,4,OK
2347,1,1,OK
2348,2,2,OK
2349,3,3,OK
2350,4,4,OK
2351,1,1,OK
2352,2,2,OK
2353,3,3,OK
2354,4,4,OK
2355,1,1,OK
2356,2,2,OK
2357,3,3,OK
2358,4,4,OK
2359,1,1,OK
2360,2,2,OK
2361,3,3,OK
2362,4,4,OK
2363,1,1,OK
2364,2,2,OK
2365,3,3,OK
2366,4,4,OK
2367,1,1,OK
2368,2,2,OK
2369,3,3,OK
2370,4,4,OK
2371,1,1,OK
2372,2,2,OK
2373,3,3,OK
2374,4,4,OK
2375,1,1,OK
2376,2,2,OK
2377,3,3,OK
2378,4,4,OK
2379,1,1,OK
2380,2,2,OK
2381,3,3,OK
2382,4,4,OK
2383,1,1,OK
2384,2,2,OK
2385,3,3,OK
2386,4,4,OK
2387,1,1,OK
2388,2,2,OK
2389,3,3,OK
2390,4,4,OK
2391,1,1,OK
2392,2,2,OK
2393,3,3,OK
2394,4,4,OK
2395,1,1,OK
2396,2,2,OK
2397,3,3,OK
2398,4,4,OK
2399,1,1,OK
2400,2,2,OK
2401,3,3,OK
2402,4,4,OK
2403,1,1,OK
2404,2,2,OK
2405,3,3,OK
2406,4,4,OK
2407,1,1,OK
2408,2,2,OK
2409,3,3,OK
2410,4,4,OK
2411,1,1,OK
2412,2,2,OK
2413,3,3,OK
2414,4,4,OK
2415,1,1,OK
2416,2,2,OK
2417,3,3,OK
2418,4,4,OK
2419,1,1,OK
2420,2,2,OK
2421,3,3,OK
2422,4,4,OK
2423,1,1,OK
2424,2,2,OK
2425,3,3,OK
2426,4,4,OK
2427,1,1,OK
2428,2,2,OK
2429,3,3,OK
2430,4,4,OK
2431,1,1,OK
2432,2,2,OK
2433,3,3,OK
2434,4,4,OK
2435,1,1,OK
2436,2,2,OK
2437,3,3,OK
2438,4,4,OK
2439,1,1,OK
2440,2,2,OK
2441,3,3,OK
2442,4,4,OK
2443,1,1,OK
2444,2,2,OK
2445,3,3,OK
2446,4,4,OK
2447,1,1,OK
2448,2,2,OK
2449,3,3,OK
2450,4,4,OK
2451,1,1,OK
2452,2,2,OK
2453,3,3,OK
2454,4,4,OK
2455,1,1,OK
2456,2,2,OK
2457,3,3,OK
2458,4,4,OK
2459,1,1,OK
2460,2,2,OK
2461,3,3,OK
2462,4,4,OK
2463,1,1,OK
2464,2,2,OK
2465,3,3,OK
2466,4,4,OK
2467,1,1,OK
2468,2,2,OK
2469,3,3,OK
2470,4,4,OK
2471,1,1,OK
2472,2,2,OK
2473,3,3,OK
2474,4,4,OK
2475,1,1,OK
2476,2,2,OK
2477,3,3,OK
2478,4,4,OK
2479,1,1,OK
2480,2,2,OK
2481,3,3,OK
2482,4,4,OK
2483,1,1,OK
2484,2,2,OK
2485,3,3,OK
2486,4,4,OK
2487,1,1,OK
2488,2,2,OK
2489,3,3,OK
2490,4,4,OK
2491,1,1,OK
2492,2,2,OK
2493,3,3,OK
2494,4,4,OK
2495,1,1,OK
2496,2,2,OK
2497,3,3,OK
2498,4,4,OK
2499,1,1,OK
2500,2,2,OK
2501,3,3,OK
2502,4,4,OK
2503,1,1,OK
2504,2,2,OK
2505,3,3,OK
2506,4,4,OK
2507,1,1,OK
2508,2,2,OK
2509,3,3,OK
2510,4,4,OK
2511,1,1,OK
2512,2,2,OK
2513,3,3,OK
2514,4,4,OK
2515,1,1,OK
2516,2,2,OK
2517,3,3,OK
2518,4,4,OK
2519,1,1,OK
2520,2,2,OK
2521,3,3,OK
2522,4,4,OK
2523,1,1,OK
2524,2,2,OK
2525,3,3,OK
2526,4,4,OK
2527,1,1,OK
2528,2,2,OK
2529,3,3,OK
2530,4,4,OK
2531,1,1,OK
2532,2,2,OK
2533,3,3,OK
2534,4,4,OK
2535,1,1,OK
2536,2,2,OK
2537,3,3,OK
2538,4,4,OK
2539,1,1,OK
2540,2,2,OK
2541,3,3,OK
2542,4,4,OK
2543,1,1,OK
2544,2,2,OK
2545,3,3,OK
2546,4,4,OK
2547,1,1,OK
2548,2,2,OK
2549,3,3,OK
2550,4,4,OK
2551,1,1,OK
2552,2,2,OK
2553,3,3,OK
2554,4,4,OK
2555,1,1,OK
2556,2,2,OK
2557,3,3,OK
2558,4,4,OK
2559,1,1,OK
2560,2,2,OK
2561,3,3,OK
2562,4,4,OK
2563,1,1,OK
2564,2,2,OK
2565,3,3,OK
2566,4,4,OK
2567,1,1,OK
2568,2,2,OK
2569,3,3,OK
2570,4,4,OK
2571,1,1,OK
2572,2,2,OK
2573,3,3,OK
2574,4,4,OK
2575,1,1,OK
2576,2,2,OK
2577,3,3,OK
2578,4,4,OK
2579,1,1,OK
2580,2,2,OK
2581,3,3,OK
2582,4,4,OK
2583,1,1,OK
2584,2,2,OK
2585,3,3,OK
2586,4,4,OK
2587,1,1,OK
2588,2,2,OK
2589,3,3,OK
2590,4,4,OK
2591,1,1,OK
2592,2,2,OK
2593,3,3,OK
2594,4,4,OK
2595,1,1,OK
2596,2,2,OK
2597,3,3,OK
2598,4,4,OK
2599,1,1,OK
2600,2,2,OK
2601,3,3,OK
2602,4,4,OK
2603,1,1,OK
2604,2,2,OK
2605,3,3,OK
2606,4,4,OK
2607,1,1,OK
2608,2,2,OK
2609,3,3,OK
2610,4,4,OK
2611,1,1,OK
2612,2,2,OK
2613,3,3,OK
2614,4,4,OK
2615,1,1,OK
2616,2,2,OK
2617,3,3,OK
2618,4,4,OK
2619,1,1,OK
2620,2,2,OK
2621,3,3,OK
2622,4,4,OK
2623,1,1,OK
2624,2,2,OK
2625,3,3,OK
2626,4,4,OK
2627,1,1,OK
2628,2,2,OK
2629,3,3,OK
2630,4,4,OK
2631,1,1,OK
2632,2,2,OK
2633,3,3,OK
2634,4,4,OK
2635,1,1,OK
2636,2,2,OK
2637,3,3,OK
2638,4,4,OK
2639,1,1,OK
2640,2,2,OK
2641,3,3,OK
2642,4,4,OK
2643,1,1,OK
2644,2,2,OK
2645,3,3,OK
2646,4,4,OK
2647,1,1,OK
2648,2,2,OK
2649,3,3,OK
2650,4,4,OK
2651,1,1,OK
2652,2,2,OK
2653,3,3,OK
2654,4,4,OK
2655,1,1,OK
2656,2,2,OK
2657,3,3,OK
2658,4,4,OK
2659,1,1,OK
2660,2,2,OK
2661,3,3,OK
2662,4,4,OK
2663,1,1,OK
2664,2,2,OK
2665,3,3,OK
2666,4,4,OK
2667,1,1,OK
2668,2,2,OK
2669,3,3,OK
2670,4,4,OK
2671,1,1,OK
2672,2,2,OK
2673,3,3,OK
2674,4,4,OK
2675,1,1,OK
2676,2,2,OK
2677,3,3,OK
2678,4,4,OK
2679,1,1,OK
2680,2,2,OK
2681,3,3,OK
2682,4,4,OK
2683,1,1,OK
2684,2,2,OK
2685,3,3,OK
2686,4,4,OK
2687,1,1,OK
2688,2,2,OK
2689,3,3,OK
2690,4,4,OK
2691,1,1,OK
2692,2,2,OK
2693,3,3,OK
2694,4,4,OK
2695,1,1,OK
2696,2,2,OK
2697,3,3,OK
2698,4,4,OK
2699,1,1,OK
2700,2,2,OK
2701,3,3,OK
2702,4,4,OK
2703,1,1,OK
2704,2,2,OK
2705,3,3,OK
2706,4,4,OK
2707,1,1,OK
2708,2,2,OK
2709,3,3,OK
2710,4,4,OK
2711,1,1,OK
2712,2,2,OK
2713,3,3,OK
2714,4,4,OK
2715,1,1,OK
2716,2,2,OK
2717,3,3,OK
2718,4,4,OK
2719,1,1,OK
2720,2,2,OK
2721,3,3,OK
2722,4,4,OK
2723,1,1,OK
2724,2,2,OK
2725,3,3,OK
2726,4,4,OK
2727,1,1,OK
2728,2,2,OK
2729,3,3,OK
2730,4,4,OK
2731,1,1,OK
2732,2,2,OK
2733,3,3,OK
2734,4,4,OK
2735,1,1,OK
2736,2,2,OK
2737,3,3,OK
2738,4,4,OK
2739,1,1,OK
2740,2,2,OK
2741,3,3,OK
2742,4,4,OK
2743,1,1,OK
2744,2,2,OK
2745,3,3,OK
2746,4,4,OK
2747,1,1,OK
2748,2,2,OK
2749,3,3,OK
2750,4,4,OK
2751,1,1,OK
2752,2,2,OK
2753,3,3,OK
2754,4,4,OK
2755,1,1,OK
2756,2,2,OK
2757,3,3,OK
2758,4,4,OK
2759,1,1,OK
2760,2,2,OK
2761,3,3,OK
2762,4,4,OK
2763,1,1,OK
2764,2,2,OK
2765,3,3,OK
2766,4,4,OK
2767,1,1,OK
2768,2,2,OK
2769,3,3,OK
2770,4,4,OK
2771,1,1,OK
2772,2,2,OK
2773,3,3,OK
2774,4,4,OK
2775,1,1,OK
2776,2,2,OK
2777,3,3,OK
2778,4,4,OK
2779,1,1,OK
2780,2,2,OK
2781,3,3,OK
2782,4,4,OK
2783,1,1,OK
2784,2,2,OK
2785,3,3,OK
2786,4,4,OK
2787,1,1,OK
2788,2,2,OK
2789,3,3,OK
2790,4,4,OK
2791,1,1,OK
2792,2,2,OK
2793,3,3,OK
2794,4,4,OK
2795,1,1,OK
2796,2,2,OK
2797,3,3,OK
2798,4,4,OK
2799,1,1,OK
2800,2,2,OK
2801,3,3,OK
2802,4,4,OK
2803,1,1,OK
2804,2,2,OK
2805,3,3,OK
2806,4,4,OK
2807,1,1,OK
2808,2,2,OK
2809,3,3,OK
2810,4,4,OK
2811,1,1,OK
2812,2,2,OK
2813,3,3,OK
2814,4,4,OK
2815,1,1,OK
2816,2,2,OK
2817,3,3,OK
2818,4,4,OK
2819,1,1,OK
2820,2,2,OK
2821,3,3,OK
2822,4,4,OK
2823,1,1,OK
2824,2,2,OK
2825,3,3,OK
2826,4,4,OK
2827,1,1,OK
2828,2,2,OK
2829,3,3,OK
2830,4,4,OK
2831,1,1,OK
2832,2,2,OK
2833,3,3,OK
2834,4,4,OK
2835,1,1,OK
2836,2,2,OK
2837,3,3,OK
2838,4,4,OK
2839,1,1,OK
2840,2,2,OK
2841,3,3,OK
2842,4,4,OK
2843,1,1,OK
2844,2,2,OK
2845,3,3,OK
2846,4,4,OK
2847,1,1,OK
2848,2,2,OK
2849,3,3,OK
2850,4,4,OK
2851,1,1,OK
2852,2,2,OK
2853,3,3,OK
2854,4,4,OK
2855,1,1,OK
2856,2,2,OK
2857,3,3,OK
2858,4,4,OK
2859,1,1,OK
2860,2,2,OK
2861,3,3,OK
2862,4,4,OK
2863,1,1,OK
2864,2,2,OK
2865,3,3,OK
2866,4,4,OK
2867,1,1,OK
2868,2,2,OK
2869,3,3,OK
2870,4,4,OK
2871,1,1,OK
2872,2,2,OK
2873,3,3,OK
2874,4,4,OK
2875,1,1,OK
2876,2,2,OK
2877,3,3,OK
2878,4,4,OK
2879,1,1,OK
2880,2,2,OK
2881,3,3,OK
2882,4,4,OK
2883,1,1,OK
2884,2,2,OK
2885,3,3,OK
2886,4,4,OK
2887,1,1,OK
2888,2,2,OK
2889,3,3,OK
2890,4,4,OK
